MutantID,TotalTests,KilledTests,Score
1,1,1,1.0
10,3,3,1.0
102,1,1,1.0
103,3,1,0.3333333333333333
105,5,0,0.0
106,3,1,0.3333333333333333
11,1,1,1.0
110,3,1,0.3333333333333333
111,2,2,1.0
112,4,1,0.25
114,1,0,0.0
115,4,1,0.25
117,1,0,0.0
119,1,0,0.0
12,1,1,1.0
120,1,0,0.0
121,4,1,0.25
122,2,2,1.0
123,2,2,1.0
124,2,2,1.0
125,2,2,1.0
126,2,2,1.0
127,2,2,1.0
129,1,0,0.0
132,1,0,0.0
134,1,0,0.0
135,5,0,0.0
136,1,1,1.0
140,4,0,0.0
142,1,1,1.0
144,2,0,0.0
146,2,0,0.0
147,3,2,0.6666666666666666
149,1,0,0.0
151,3,2,0.6666666666666666
152,1,0,0.0
153,4,1,0.25
157,3,1,0.3333333333333333
159,1,0,0.0
160,1,0,0.0
162,1,0,0.0
163,1,0,0.0
164,1,0,0.0
166,1,0,0.0
170,1,0,0.0
171,3,1,0.3333333333333333
179,3,0,0.0
180,3,0,0.0
182,3,0,0.0
184,4,2,0.5
185,4,0,0.0
186,3,1,0.3333333333333333
187,4,0,0.0
188,3,1,0.3333333333333333
189,3,1,0.3333333333333333
190,4,0,0.0
191,3,1,0.3333333333333333
192,1,1,1.0
196,3,1,0.3333333333333333
197,3,1,0.3333333333333333
199,3,1,0.3333333333333333
2,1,1,1.0
202,1,0,0.0
203,3,0,0.0
206,1,0,0.0
207,1,0,0.0
208,1,0,0.0
210,1,0,0.0
214,3,1,0.3333333333333333
215,1,0,0.0
218,3,1,0.3333333333333333
221,1,1,1.0
222,1,1,1.0
224,1,1,1.0
225,1,1,1.0
227,1,1,1.0
229,1,1,1.0
231,1,1,1.0
233,1,1,1.0
234,1,1,1.0
235,1,1,1.0
237,1,1,1.0
238,1,1,1.0
240,1,1,1.0
242,1,1,1.0
244,1,1,1.0
246,1,1,1.0
25,1,1,1.0
250,3,3,1.0
251,1,1,1.0
254,1,1,1.0
26,1,1,1.0
260,1,1,1.0
262,1,1,1.0
264,3,3,1.0
27,1,1,1.0
271,3,3,1.0
272,3,3,1.0
273,4,1,0.25
274,3,3,1.0
275,1,1,1.0
276,3,1,0.3333333333333333
277,1,1,1.0
28,1,1,1.0
281,3,3,1.0
282,3,3,1.0
283,1,1,1.0
284,2,2,1.0
285,1,1,1.0
286,1,1,1.0
287,1,1,1.0
288,1,1,1.0
289,3,3,1.0
29,1,1,1.0
290,1,1,1.0
292,1,1,1.0
294,3,3,1.0
296,1,1,1.0
297,2,2,1.0
298,3,3,1.0
299,3,3,1.0
3,1,1,1.0
30,1,1,1.0
300,3,3,1.0
301,2,2,1.0
302,3,3,1.0
303,1,1,1.0
306,1,1,1.0
307,3,3,1.0
31,1,1,1.0
312,3,3,1.0
315,1,1,1.0
316,3,3,1.0
319,7,0,0.0
32,1,1,1.0
320,7,0,0.0
321,1,0,0.0
322,7,0,0.0
323,7,0,0.0
324,7,0,0.0
326,1,0,0.0
327,1,1,1.0
329,1,0,0.0
33,1,1,1.0
333,1,1,1.0
338,1,0,0.0
339,1,0,0.0
34,1,1,1.0
340,1,0,0.0
341,1,0,0.0
342,1,0,0.0
343,4,3,0.75
344,4,0,0.0
345,2,0,0.0
346,2,0,0.0
347,3,3,1.0
348,1,0,0.0
349,4,3,0.75
35,1,1,1.0
350,1,1,1.0
351,1,1,1.0
352,1,0,0.0
353,2,0,0.0
354,1,0,0.0
355,2,0,0.0
358,4,4,1.0
359,2,0,0.0
36,1,1,1.0
360,2,0,0.0
361,2,0,0.0
362,2,0,0.0
363,2,0,0.0
364,2,0,0.0
365,2,0,0.0
366,4,4,1.0
367,2,0,0.0
368,2,0,0.0
369,2,0,0.0
37,1,1,1.0
370,2,0,0.0
371,1,0,0.0
372,1,0,0.0
373,1,0,0.0
374,1,0,0.0
375,1,0,0.0
376,1,0,0.0
378,1,0,0.0
379,2,2,1.0
38,1,1,1.0
380,1,0,0.0
381,2,2,1.0
382,1,0,0.0
383,3,2,0.6666666666666666
384,2,0,0.0
385,2,0,0.0
386,2,2,1.0
388,1,1,1.0
389,3,3,1.0
39,1,1,1.0
390,1,0,0.0
392,4,0,0.0
394,4,0,0.0
395,2,0,0.0
396,1,0,0.0
397,1,0,0.0
399,1,0,0.0
4,1,1,1.0
40,1,1,1.0
401,1,0,0.0
402,1,1,1.0
403,1,1,1.0
405,1,1,1.0
406,1,1,1.0
407,2,0,0.0
408,1,0,0.0
409,1,0,0.0
411,1,0,0.0
413,1,0,0.0
414,1,1,1.0
415,1,1,1.0
417,1,1,1.0
418,1,1,1.0
419,2,0,0.0
42,1,1,1.0
420,1,0,0.0
421,1,0,0.0
423,1,0,0.0
425,1,0,0.0
426,1,1,1.0
427,1,1,1.0
429,1,1,1.0
43,1,1,1.0
430,1,1,1.0
431,2,0,0.0
432,1,0,0.0
433,1,0,0.0
435,1,0,0.0
437,1,0,0.0
438,1,1,1.0
439,1,1,1.0
441,1,1,1.0
442,1,1,1.0
443,2,0,0.0
444,1,0,0.0
445,2,0,0.0
447,2,0,0.0
449,1,0,0.0
45,1,1,1.0
450,2,2,1.0
451,1,1,1.0
452,1,1,1.0
453,1,1,1.0
455,1,1,1.0
456,1,1,1.0
457,2,0,0.0
458,1,0,0.0
459,1,0,0.0
46,1,1,1.0
461,1,0,0.0
463,1,0,0.0
464,1,1,1.0
466,1,1,1.0
467,1,1,1.0
469,1,1,1.0
47,1,0,0.0
470,1,1,1.0
471,2,0,0.0
472,1,0,0.0
473,1,0,0.0
475,1,0,0.0
477,1,0,0.0
478,1,1,1.0
479,1,1,1.0
48,1,1,1.0
481,1,1,1.0
482,1,1,1.0
483,2,0,0.0
484,1,0,0.0
485,1,0,0.0
487,1,0,0.0
489,1,0,0.0
49,1,1,1.0
490,1,1,1.0
491,1,1,1.0
493,1,1,1.0
494,1,1,1.0
495,2,0,0.0
496,1,0,0.0
497,1,0,0.0
499,1,0,0.0
5,1,1,1.0
50,1,0,0.0
501,1,0,0.0
502,1,1,1.0
503,1,1,1.0
505,1,1,1.0
506,1,1,1.0
507,2,0,0.0
508,1,0,0.0
509,1,0,0.0
511,1,0,0.0
513,1,0,0.0
514,1,1,1.0
515,1,1,1.0
517,1,1,1.0
518,1,1,1.0
519,3,0,0.0
520,1,0,0.0
521,2,0,0.0
523,2,0,0.0
525,1,0,0.0
526,2,2,1.0
527,1,1,1.0
528,1,1,1.0
529,1,1,1.0
531,1,1,1.0
532,1,1,1.0
533,2,0,0.0
534,1,0,0.0
535,2,0,0.0
537,2,0,0.0
539,1,0,0.0
540,2,2,1.0
541,1,1,1.0
542,1,1,1.0
543,1,1,1.0
545,1,1,1.0
546,1,1,1.0
547,13,0,0.0
548,24,0,0.0
549,13,0,0.0
551,13,0,0.0
552,13,0,0.0
553,1,1,1.0
555,1,1,1.0
556,1,1,1.0
557,1,1,1.0
559,1,1,1.0
560,1,1,1.0
561,1,1,1.0
563,1,1,1.0
564,1,1,1.0
565,1,1,1.0
567,1,1,1.0
568,1,1,1.0
569,1,1,1.0
57,1,0,0.0
571,1,1,1.0
572,1,1,1.0
573,1,1,1.0
575,1,1,1.0
576,1,1,1.0
577,1,1,1.0
579,1,1,1.0
58,1,0,0.0
580,1,1,1.0
581,1,1,1.0
583,1,1,1.0
584,1,1,1.0
585,1,1,1.0
587,1,1,1.0
588,1,1,1.0
589,1,1,1.0
59,5,1,0.2
591,1,1,1.0
592,1,1,1.0
593,1,1,1.0
595,1,1,1.0
596,1,1,1.0
597,1,1,1.0
599,1,1,1.0
6,1,1,1.0
60,5,1,0.2
600,1,1,1.0
603,1,1,1.0
604,1,1,1.0
605,1,1,1.0
607,1,1,1.0
608,1,1,1.0
61,1,1,1.0
611,1,1,1.0
612,1,1,1.0
613,1,1,1.0
615,1,1,1.0
616,1,1,1.0
617,1,0,0.0
618,4,2,0.5
619,1,1,1.0
62,2,0,0.0
621,4,0,0.0
623,4,0,0.0
624,1,1,1.0
625,4,2,0.5
626,1,1,1.0
627,1,1,1.0
628,4,2,0.5
629,1,0,0.0
63,5,1,0.2
630,1,1,1.0
631,1,1,1.0
632,1,1,1.0
633,1,1,1.0
634,1,1,1.0
635,1,1,1.0
636,1,1,1.0
637,1,0,0.0
638,1,1,1.0
639,1,1,1.0
64,2,0,0.0
640,1,1,1.0
641,1,1,1.0
642,1,0,0.0
643,1,1,1.0
644,1,0,0.0
645,1,0,0.0
646,1,0,0.0
647,1,0,0.0
648,1,0,0.0
649,1,0,0.0
65,1,0,0.0
650,1,0,0.0
652,1,0,0.0
653,1,1,1.0
656,1,1,1.0
657,1,0,0.0
658,1,1,1.0
66,5,1,0.2
660,1,0,0.0
661,1,1,1.0
662,1,0,0.0
663,1,1,1.0
664,1,1,1.0
665,1,0,0.0
666,1,1,1.0
667,1,1,1.0
669,1,1,1.0
670,1,1,1.0
671,1,1,1.0
672,1,1,1.0
673,1,0,0.0
674,1,1,1.0
675,1,0,0.0
676,1,1,1.0
677,1,1,1.0
678,1,0,0.0
679,1,1,1.0
68,5,1,0.2
680,1,1,1.0
685,1,0,0.0
686,1,1,1.0
687,1,1,1.0
688,1,1,1.0
689,1,1,1.0
69,2,0,0.0
690,1,1,1.0
692,1,1,1.0
694,1,1,1.0
695,1,1,1.0
696,1,1,1.0
699,1,1,1.0
7,3,3,1.0
70,1,0,0.0
705,1,1,1.0
708,1,1,1.0
71,2,1,0.5
710,1,1,1.0
711,1,1,1.0
712,1,1,1.0
713,1,1,1.0
714,1,1,1.0
716,1,1,1.0
718,1,1,1.0
719,1,1,1.0
72,1,1,1.0
720,1,1,1.0
722,1,1,1.0
723,1,1,1.0
724,1,1,1.0
725,1,1,1.0
726,1,1,1.0
727,1,1,1.0
729,1,1,1.0
73,1,0,0.0
730,1,1,1.0
74,2,1,0.5
744,1,0,0.0
747,1,0,0.0
75,2,1,0.5
750,1,1,1.0
751,1,0,0.0
752,1,1,1.0
753,1,1,1.0
754,1,1,1.0
756,1,1,1.0
757,1,1,1.0
759,1,1,1.0
76,2,1,0.5
760,1,1,1.0
761,1,1,1.0
762,1,1,1.0
763,1,1,1.0
764,1,1,1.0
765,1,1,1.0
766,1,1,1.0
767,1,1,1.0
768,1,1,1.0
77,1,1,1.0
770,1,1,1.0
771,1,1,1.0
772,1,1,1.0
773,1,1,1.0
774,1,1,1.0
775,1,1,1.0
776,1,1,1.0
779,1,1,1.0
78,1,0,0.0
780,1,1,1.0
781,1,1,1.0
783,1,1,1.0
785,1,1,1.0
787,1,1,1.0
789,1,1,1.0
79,1,1,1.0
792,1,1,1.0
793,1,1,1.0
794,1,1,1.0
795,1,1,1.0
798,1,1,1.0
8,3,3,1.0
80,1,1,1.0
801,1,1,1.0
803,1,1,1.0
804,1,1,1.0
806,1,1,1.0
807,1,1,1.0
808,1,1,1.0
809,1,1,1.0
810,1,1,1.0
811,1,1,1.0
812,1,1,1.0
813,1,1,1.0
814,1,0,0.0
817,1,1,1.0
818,1,1,1.0
819,1,1,1.0
82,1,1,1.0
820,1,1,1.0
822,1,1,1.0
823,1,1,1.0
825,1,1,1.0
826,1,1,1.0
827,1,1,1.0
828,1,1,1.0
829,1,1,1.0
83,1,0,0.0
832,1,1,1.0
833,1,1,1.0
838,1,1,1.0
839,1,1,1.0
84,9,0,0.0
840,1,1,1.0
841,1,1,1.0
842,1,1,1.0
846,1,1,1.0
848,1,1,1.0
849,1,1,1.0
85,9,0,0.0
851,1,1,1.0
852,1,1,1.0
853,1,1,1.0
855,1,1,1.0
857,1,1,1.0
858,1,1,1.0
859,1,1,1.0
86,3,2,0.6666666666666666
863,1,1,1.0
864,1,1,1.0
865,1,1,1.0
866,1,1,1.0
867,1,1,1.0
869,1,1,1.0
87,9,0,0.0
870,1,1,1.0
871,1,1,1.0
873,1,1,1.0
874,1,1,1.0
875,1,1,1.0
876,1,1,1.0
877,1,1,1.0
879,1,1,1.0
88,9,0,0.0
880,1,1,1.0
881,1,1,1.0
883,1,1,1.0
885,1,1,1.0
887,1,1,1.0
888,1,1,1.0
89,9,0,0.0
891,1,1,1.0
892,1,1,1.0
893,1,1,1.0
894,1,1,1.0
9,3,3,1.0
90,6,1,0.16666666666666666
91,3,2,0.6666666666666666
92,5,2,0.4
93,3,2,0.6666666666666666
94,1,1,1.0
95,4,1,0.25
96,5,1,0.2
97,1,1,1.0
98,4,1,0.25
99,1,1,1.0
MutantNo,1,0,0.0
